latent_topic_0,latent_topic_1,latent_topic_2,latent_topic_3,latent_topic_4,latent_topic_5,latent_topic_6,latent_topic_7,latent_topic_8
0.174,0.234,0.0,0.009,0.174,0.578,0.0,0.0,0.0
0.006,0.031,0.277,0.251,0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029,0.315,0.038,0.0,0.0,0.0,0.046,0.037,0.0
0.036,0.0,0.178,0.209,0.082,0.0,0.173,0.0,0.235
0.0,0.0,0.335,0.0,0.325,0.586,0.0,0.0,0.004
0.223,0.0,0.182,0.312,0.0,0.019,0.0,0.0,0.0
0.0,0.0,0.231,0.0,0.356,0.0,0.0,0.276,0.0
0.0,0.0,0.232,0.003,0.354,0.0,0.0,0.038,0.014
0.017,0.286,0.039,0.0,0.0,0.0,0.244,0.004,0.0
0.316,0.0,0.275,0.237,0.0,0.025,0.0,0.28,0.0
0.013,0.282,0.033,0.0,0.0,0.0,0.294,0.002,0.0
0.0,0.242,0.0,0.0,0.0,0.0,0.155,0.0,0.0
0.007,0.275,0.021,0.0,0.0,0.0,0.381,0.0,0.0
0.336,0.257,0.0,0.0,0.0,0.0,0.343,0.0,0.0
0.145,0.0,0.269,0.0,0.0,0.0,0.355,0.0,0.0
0.0,0.234,0.0,0.002,0.0,0.0,0.24,0.0,0.0
0.101,0.024,0.302,0.289,0.0,0.021,0.018,0.0,0.0
0.158,0.0,0.246,0.31,0.0,0.0,0.0,0.0,0.0
0.424,0.209,0.0,0.211,0.0,0.025,0.184,0.021,0.067
0.013,0.031,0.297,0.0,0.0,0.0,0.039,0.0,0.0
0.404,0.006,0.262,0.0,0.0,0.002,0.0,0.0,0.163
0.368,0.227,0.0,0.0,0.232,0.008,0.0,0.274,0.459
0.015,0.318,0.035,0.0,0.115,0.0,0.055,0.032,0.084
0.491,0.029,0.002,0.0,0.0,0.0,0.012,0.316,0.0
0.299,0.0,0.277,0.0,0.283,0.0,0.0,0.022,0.207
0.353,0.274,0.027,0.0,0.0,0.386,0.078,0.043,0.0
0.413,0.015,0.311,0.0,0.0,0.0,0.01,0.088,0.015
0.0,0.23,0.0,0.001,0.0,0.0,0.279,0.0,0.0
0.044,0.321,0.029,0.0,0.0,0.0,0.045,0.302,0.027
0.0,0.0,0.196,0.295,0.0,0.0,0.0,0.222,0.0
0.0,0.255,0.0,0.0,0.0,0.137,0.0,0.0,0.0
0.0,0.279,0.0,0.0,0.325,0.0,0.384,0.0,0.01
0.323,0.0,0.261,0.0,0.248,0.239,0.0,0.241,0.38
0.296,0.0,0.0,0.001,0.0,0.0,0.0,0.022,0.281
0.006,0.0,0.19,0.402,0.0,0.0,0.0,0.073,0.065
0.359,0.0,0.249,0.0,0.0,0.0,0.138,0.009,0.183
0.0,0.267,0.0,0.0,0.212,0.0,0.0,0.053,0.0
0.43,0.005,0.253,0.0,0.26,0.002,0.0,0.005,0.281
0.0,0.246,0.0,0.008,0.0,0.0,0.106,0.0,0.0
0.0,0.26,0.001,0.0,0.209,0.0,0.036,0.062,0.0
0.0,0.0,0.244,0.0,0.0,0.0,0.075,0.332,0.032
0.501,0.016,0.006,0.0,0.17,0.0,0.01,0.017,0.017
0.457,0.015,0.005,0.0,0.217,0.0,0.007,0.0,0.517
0.0,0.0,0.167,0.41,0.0,0.0,0.108,0.244,0.006
0.065,0.298,0.031,0.0,0.192,0.0,0.041,0.064,0.0
0.091,0.284,0.007,0.003,0.0,0.0,0.387,0.0,0.0
0.453,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.029
0.497,0.012,0.022,0.0,0.0,0.0,0.092,0.036,0.014
0.0,0.301,0.007,0.0,0.33,0.0,0.27,0.0,0.017
0.0,0.0,0.215,0.0,0.338,0.0,0.095,0.224,0.0
0.0,0.239,0.0,0.01,0.0,0.0,0.189,0.01,0.0
0.015,0.259,0.0,0.0,0.209,0.0,0.0,0.355,0.0
0.0,0.03,0.252,0.361,0.185,0.0,0.014,0.238,0.0
0.0,0.281,0.0,0.0,0.0,0.026,0.0,0.0,0.176
0.464,0.012,0.03,0.0,0.172,0.0,0.073,0.0,0.0
0.119,0.035,0.089,0.0,0.282,0.0,0.037,0.0,0.233
0.0,0.287,0.017,0.0,0.0,0.522,0.185,0.06,0.025
0.277,0.0,0.248,0.004,0.281,0.0,0.389,0.034,0.058
0.338,0.0,0.235,0.0,0.319,0.0,0.0,0.316,0.025
0.0,0.0,0.237,0.001,0.0,0.0,0.0,0.0,0.161
0.0,0.243,0.0,0.006,0.0,0.0,0.145,0.0,0.0
0.405,0.033,0.056,0.0,0.094,0.0,0.024,0.319,0.088
0.0,0.0,0.233,0.013,0.215,0.0,0.0,0.0,0.0
0.049,0.288,0.021,0.0,0.0,0.0,0.201,0.058,0.036
0.331,0.002,0.323,0.0,0.0,0.58,0.0,0.187,0.118
0.361,0.0,0.299,0.0,0.261,0.0,0.142,0.01,0.233
0.207,0.24,0.0,0.0,0.323,0.023,0.0,0.203,0.004
0.353,0.0,0.21,0.278,0.0,0.0,0.0,0.027,0.003
0.396,0.0,0.146,0.375,0.07,0.0,0.0,0.014,0.103
0.004,0.304,0.042,0.0,0.0,0.18,0.045,0.0,0.0
0.0,0.252,0.0,0.0,0.0,0.396,0.0,0.0,0.0
0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.282,0.0,0.0,0.0,0.23,0.0,0.0,0.0
0.426,0.017,0.069,0.0,0.0,0.0,0.053,0.027,0.064
0.0,0.265,0.0,0.0,0.004,0.0,0.0,0.28,0.0
0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.283,0.0,0.0,0.293,0.018,0.0,0.0,0.221
0.0,0.251,0.0,0.0,0.201,0.0,0.0,0.258,0.0
0.0,0.0,0.23,0.0,0.344,0.0,0.0,0.0,0.02
0.508,0.025,0.047,0.0,0.0,0.0,0.005,0.321,0.0
0.0,0.243,0.0,0.0,0.341,0.002,0.183,0.0,0.015
0.024,0.311,0.039,0.0,0.0,0.0,0.049,0.0,0.0
0.0,0.253,0.0,0.0,0.32,0.0,0.0,0.306,0.068
0.0,0.282,0.0,0.0,0.0,0.23,0.0,0.0,0.0
0.0,0.294,0.018,0.0,0.316,0.0,0.176,0.221,0.009
0.0,0.247,0.0,0.0,0.0,0.0,0.124,0.0,0.0
0.0,0.239,0.0,0.0,0.0,0.0,0.185,0.247,0.0
0.048,0.291,0.009,0.0,0.0,0.0,0.214,0.059,0.035
0.299,0.0,0.283,0.381,0.17,0.0,0.136,0.048,0.0
0.0,0.0,0.293,0.0,0.002,0.0,0.0,0.0,0.0
0.249,0.0,0.235,0.005,0.0,0.567,0.0,0.0,0.0
0.398,0.0,0.176,0.003,0.259,0.007,0.0,0.009,0.301
0.003,0.249,0.0,0.0,0.0,0.596,0.0,0.0,0.0
0.0,0.262,0.0,0.013,0.326,0.0,0.145,0.0,0.025
0.153,0.0,0.219,0.0,0.25,0.246,0.0,0.0,0.396
0.0,0.259,0.0,0.0,0.112,0.0,0.0,0.0,0.086
0.004,0.032,0.296,0.0,0.338,0.0,0.035,0.0,0.028
0.0,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.218,0.0,0.03,0.0,0.0,0.285,0.541
0.0,0.254,0.0,0.0,0.0,0.0,0.022,0.0,0.0
0.06,0.314,0.046,0.0,0.0,0.0,0.12,0.081,0.036
0.0,0.257,0.0,0.0,0.114,0.0,0.0,0.228,0.065
0.0,0.302,0.035,0.0,0.0,0.0,0.036,0.22,0.166
0.0,0.033,0.298,0.0,0.0,0.0,0.032,0.229,0.0
0.0,0.0,0.198,0.263,0.0,0.0,0.0,0.225,0.0
0.36,0.024,0.032,0.0,0.0,0.0,0.017,0.0,0.176
0.007,0.275,0.021,0.0,0.0,0.0,0.381,0.0,0.0
0.156,0.251,0.031,0.002,0.193,0.0,0.0,0.0,0.0
0.0,0.259,0.0,0.168,0.0,0.0,0.0,0.246,0.0
0.0,0.0,0.174,0.392,0.181,0.0,0.08,0.0,0.0
0.221,0.0,0.244,0.0,0.0,0.019,0.263,0.0,0.0
0.313,0.03,0.019,0.0,0.0,0.0,0.032,0.0,0.0
0.0,0.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.059,0.023,0.302,0.0,0.0,0.007,0.067,0.226,0.0
0.0,0.0,0.179,0.42,0.184,0.0,0.0,0.233,0.0
0.141,0.0,0.177,0.428,0.0,0.0,0.0,0.0,0.0
0.024,0.304,0.043,0.0,0.0,0.0,0.048,0.0,0.0
0.0,0.226,0.0,0.0,0.328,0.138,0.309,0.0,0.0
0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023,0.0,0.048,0.0,0.0,0.0,0.0,0.0,0.241
0.0,0.259,0.0,0.252,0.0,0.0,0.0,0.227,0.0
0.366,0.0,0.187,0.0,0.323,0.015,0.0,0.248,0.0
0.0,0.017,0.267,0.0,0.021,0.0,0.18,0.033,0.525
0.0,0.0,0.196,0.019,0.0,0.0,0.226,0.221,0.0
0.008,0.296,0.0,0.0,0.074,0.0,0.351,0.286,0.125
0.0,0.0,0.302,0.0,0.0,0.0,0.0,0.329,0.021
0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.217,0.019,0.356,0.0,0.324,0.031,0.066,0.222,0.0
0.367,0.0,0.158,0.311,0.169,0.025,0.0,0.0,0.0
0.0,0.0,0.198,0.263,0.0,0.0,0.0,0.225,0.0
0.409,0.012,0.306,0.289,0.175,0.008,0.0,0.0,0.0
0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.315,0.0,0.246,0.008,0.187,0.03,0.0,0.0,0.0
0.338,0.0,0.246,0.0,0.154,0.571,0.116,0.0,0.0
0.0,0.26,0.0,0.0,0.0,0.0,0.107,0.014,0.0
0.024,0.274,0.0,0.0,0.0,0.0,0.0,0.071,0.045
0.0,0.287,0.0,0.0,0.0,0.025,0.0,0.0,0.0
0.447,0.0,0.328,0.0,0.171,0.0,0.042,0.303,0.0
0.023,0.306,0.043,0.0,0.0,0.0,0.061,0.0,0.0
0.45,0.0,0.222,0.415,0.154,0.0,0.052,0.042,0.0
0.055,0.254,0.0,0.0,0.0,0.0,0.046,0.249,0.0
0.455,0.008,0.076,0.0,0.172,0.008,0.061,0.206,0.0
0.451,0.0,0.0,0.0,0.0,0.0,0.078,0.018,0.205
0.0,0.261,0.0,0.261,0.0,0.0,0.0,0.0,0.0
0.006,0.0,0.247,0.0,0.2,0.0,0.027,0.331,0.0
0.385,0.008,0.226,0.303,0.166,0.0,0.0,0.012,0.0
0.0,0.0,0.249,0.002,0.0,0.0,0.0,0.017,0.0
0.0,0.0,0.223,0.241,0.0,0.0,0.028,0.248,0.0
0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014,0.0,0.23,0.003,0.0,0.0,0.0,0.073,0.044
0.017,0.312,0.001,0.338,0.0,0.0,0.043,0.0,0.0
0.0,0.0,0.211,0.223,0.0,0.0,0.0,0.0,0.0
0.009,0.308,0.039,0.0,0.103,0.0,0.057,0.0,0.099
0.0,0.0,0.241,0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.248,0.0,0.258,0.0,0.0,0.141,0.0,0.0
0.496,0.019,0.006,0.0,0.0,0.0,0.023,0.019,0.022
0.0,0.291,0.022,0.005,0.0,0.383,0.19,0.0,0.0
0.0,0.252,0.0,0.0,0.0,0.396,0.0,0.0,0.0
0.324,0.003,0.29,0.0,0.162,0.037,0.059,0.0,0.109
0.439,0.0,0.303,0.0,0.129,0.223,0.0,0.014,0.208
0.0,0.0,0.0,0.0,0.327,0.0,0.362,0.0,0.023
0.0,0.0,0.23,0.002,0.344,0.0,0.0,0.004,0.02
0.0,0.28,0.0,0.0,0.332,0.0,0.393,0.0,0.007
0.362,0.015,0.374,0.0,0.315,0.0,0.0,0.034,0.046
0.0,0.287,0.055,0.0,0.344,0.0,0.032,0.251,0.002
0.25,0.008,0.319,0.309,0.0,0.0,0.06,0.25,0.0
0.011,0.29,0.016,0.0,0.0,0.0,0.226,0.0,0.0
0.0,0.265,0.0,0.245,0.0,0.0,0.005,0.0,0.0
0.0,0.274,0.0,0.0,0.0,0.585,0.038,0.0,0.0
0.006,0.0,0.254,0.003,0.0,0.004,0.382,0.082,0.026
0.0,0.273,0.055,0.0,0.018,0.02,0.078,0.0,0.0
0.0,0.272,0.009,0.0,0.32,0.0,0.454,0.0,0.011
0.047,0.036,0.35,0.0,0.21,0.0,0.037,0.063,0.0
0.377,0.024,0.007,0.0,0.163,0.008,0.01,0.0,0.117
0.0,0.26,0.0,0.459,0.0,0.0,0.0,0.006,0.0
0.291,0.258,0.0,0.0,0.0,0.456,0.0,0.041,0.0
0.0,0.284,0.0,0.0,0.0,0.02,0.0,0.0,0.0
0.154,0.023,0.331,0.0,0.313,0.016,0.074,0.0,0.213
0.014,0.295,0.021,0.0,0.0,0.0,0.19,0.0,0.0
0.342,0.019,0.26,0.0,0.076,0.005,0.017,0.036,0.179
0.348,0.015,0.288,0.287,0.174,0.011,0.0,0.259,0.0
0.0,0.0,0.304,0.0,0.0,0.0,0.0,0.251,0.0
0.193,0.288,0.04,0.0,0.026,0.184,0.031,0.0,0.485
0.294,0.005,0.315,0.0,0.242,0.213,0.0,0.0,0.377
0.109,0.309,0.088,0.0,0.056,0.0,0.041,0.036,0.34
0.0,0.0,0.186,0.419,0.0,0.0,0.0,0.234,0.0
0.009,0.032,0.368,0.0,0.32,0.0,0.096,0.001,0.06
0.018,0.311,0.117,0.0,0.0,0.0,0.04,0.012,0.0
0.456,0.016,0.083,0.0,0.222,0.0,0.07,0.01,0.481
0.013,0.316,0.037,0.0,0.206,0.0,0.025,0.284,0.0
0.0,0.255,0.0,0.116,0.0,0.0,0.0,0.01,0.004
0.024,0.267,0.0,0.0,0.0,0.0,0.001,0.071,0.045
0.413,0.0,0.31,0.099,0.257,0.0,0.045,0.0,0.261
0.092,0.261,0.0,0.109,0.315,0.004,0.0,0.122,0.145
0.0,0.003,0.346,0.0,0.332,0.0,0.433,0.0,0.0
0.37,0.0,0.146,0.295,0.259,0.018,0.0,0.244,0.224
0.0,0.285,0.0,0.0,0.036,0.0,0.0,0.0,0.504
0.007,0.275,0.021,0.0,0.0,0.0,0.381,0.0,0.0
0.0,0.267,0.0,0.0,0.005,0.0,0.0,0.044,0.0
0.0,0.287,0.01,0.0,0.0,0.013,0.251,0.221,0.0
0.0,0.284,0.0,0.0,0.0,0.02,0.0,0.0,0.0
0.366,0.025,0.348,0.09,0.319,0.0,0.0,0.343,0.023
0.008,0.027,0.282,0.472,0.179,0.0,0.09,0.011,0.0
0.009,0.018,0.313,0.0,0.0,0.0,0.185,0.009,0.0
0.0,0.0,0.232,0.408,0.0,0.0,0.085,0.0,0.007
0.191,0.287,0.033,0.0,0.172,0.597,0.005,0.0,0.0
0.005,0.315,0.035,0.0,0.336,0.0,0.036,0.273,0.008
0.202,0.249,0.0,0.002,0.194,0.0,0.0,0.095,0.0
0.415,0.02,0.256,0.0,0.0,0.009,0.0,0.0,0.0
0.0,0.259,0.0,0.0,0.112,0.0,0.0,0.0,0.086
0.0,0.0,0.307,0.0,0.224,0.01,0.231,0.238,0.0
0.466,0.29,0.0,0.0,0.0,0.0,0.007,0.069,0.002
0.293,0.0,0.185,0.0,0.012,0.0,0.076,0.009,0.539
0.0,0.0,0.293,0.0,0.002,0.0,0.0,0.0,0.0
0.0,0.286,0.0,0.0,0.0,0.023,0.0,0.0,0.0
0.005,0.275,0.019,0.0,0.0,0.0,0.397,0.0,0.0
0.336,0.007,0.268,0.0,0.307,0.0,0.069,0.0,0.029
0.202,0.01,0.286,0.004,0.3,0.0,0.151,0.034,0.056
0.129,0.0,0.251,0.0,0.198,0.647,0.0,0.22,0.0
0.339,0.01,0.345,0.0,0.171,0.573,0.0,0.0,0.0
0.012,0.046,0.293,0.0,0.0,0.0,0.054,0.0,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.239
0.0,0.284,0.0,0.0,0.0,0.02,0.0,0.0,0.0
0.0,0.3,0.054,0.0,0.0,0.391,0.028,0.248,0.0
0.0,0.272,0.0,0.0,0.116,0.0,0.007,0.0,0.084
0.255,0.007,0.295,0.0,0.226,0.0,0.075,0.032,0.512
0.067,0.035,0.353,0.0,0.0,0.0,0.024,0.21,0.132
0.0,0.256,0.0,0.0,0.116,0.0,0.126,0.0,0.08
0.445,0.014,0.0,0.096,0.207,0.0,0.0,0.239,0.551
0.0,0.248,0.0,0.0,0.133,0.003,0.193,0.0,0.064
0.02,0.295,0.027,0.0,0.11,0.598,0.116,0.0,0.066
0.0,0.247,0.0,0.0,0.0,0.541,0.0,0.0,0.153
0.325,0.0,0.17,0.008,0.15,0.615,0.122,0.018,0.131
0.0,0.254,0.0,0.292,0.0,0.0,0.0,0.0,0.0
0.0,0.295,0.0,0.0,0.004,0.019,0.0,0.044,0.0
0.447,0.016,0.233,0.104,0.0,0.0,0.0,0.331,0.0
0.022,0.318,0.034,0.0,0.0,0.0,0.08,0.0,0.001
0.177,0.022,0.311,0.0,0.0,0.0,0.024,0.0,0.001
0.264,0.015,0.427,0.0,0.109,0.0,0.076,0.0,0.051
0.008,0.251,0.0,0.0,0.0,0.0,0.0,0.061,0.235
0.036,0.301,0.028,0.0,0.312,0.0,0.043,0.298,0.069
0.03,0.302,0.024,0.0,0.057,0.0,0.057,0.047,0.344
0.0,0.015,0.306,0.0,0.115,0.0,0.266,0.0,0.078
0.0,0.267,0.0,0.0,0.105,0.0,0.0,0.0,0.13
0.0,0.0,0.279,0.0,0.288,0.0,0.415,0.0,0.205
0.161,0.013,0.295,0.0,0.238,0.156,0.022,0.016,0.492
0.023,0.317,0.037,0.0,0.0,0.0,0.064,0.0,0.0
0.412,0.0,0.209,0.006,0.251,0.0,0.312,0.0,0.266
0.443,0.0,0.0,0.0,0.179,0.004,0.0,0.027,0.0
0.011,0.259,0.0,0.107,0.205,0.0,0.0,0.369,0.0
0.167,0.0,0.206,0.421,0.181,0.037,0.0,0.068,0.0
0.023,0.325,0.036,0.0,0.0,0.0,0.064,0.0,0.0
0.318,0.007,0.266,0.0,0.168,0.43,0.0,0.033,0.0
0.335,0.227,0.0,0.0,0.0,0.439,0.0,0.0,0.0
0.003,0.279,0.0,0.0,0.0,0.454,0.0,0.0,0.0
0.0,0.0,0.308,0.0,0.002,0.0,0.0,0.015,0.0
0.382,0.0,0.299,0.0,0.0,0.559,0.0,0.267,0.0
0.0,0.0,0.244,0.0,0.0,0.0,0.0,0.252,0.0
0.248,0.0,0.223,0.002,0.0,0.011,0.0,0.299,0.0
0.348,0.0,0.222,0.013,0.31,0.0,0.366,0.006,0.036
0.322,0.0,0.239,0.304,0.172,0.006,0.0,0.0,0.0
0.417,0.002,0.247,0.0,0.223,0.0,0.0,0.0,0.497
0.005,0.288,0.019,0.0,0.0,0.0,0.397,0.0,0.0
0.0,0.0,0.183,0.364,0.0,0.0,0.0,0.319,0.031
0.215,0.0,0.385,0.0,0.294,0.017,0.404,0.0,0.168
0.288,0.265,0.0,0.0,0.277,0.238,0.238,0.0,0.183
0.0,0.264,0.0,0.0,0.007,0.0,0.0,0.0,0.0
0.0,0.286,0.0,0.0,0.0,0.02,0.0,0.0,0.0
0.0,0.002,0.274,0.004,0.0,0.0,0.396,0.001,0.0
0.439,0.016,0.009,0.0,0.224,0.0,0.01,0.0,0.479
0.351,0.006,0.247,0.11,0.239,0.155,0.0,0.0,0.387
0.45,0.009,0.074,0.0,0.236,0.0,0.141,0.006,0.494
0.245,0.264,0.048,0.0,0.075,0.123,0.443,0.042,0.107
0.517,0.029,0.0,0.108,0.0,0.0,0.015,0.092,0.023
0.154,0.267,0.0,0.002,0.317,0.035,0.392,0.0,0.012
0.448,0.004,0.0,0.005,0.206,0.0,0.162,0.0,0.511
0.022,0.306,0.048,0.0,0.0,0.0,0.173,0.006,0.0
0.453,0.008,0.0,0.101,0.221,0.009,0.073,0.0,0.56
0.0,0.0,0.226,0.026,0.0,0.0,0.122,0.0,0.0
0.411,0.008,0.311,0.0,0.236,0.0,0.04,0.315,0.441
0.0,0.291,0.01,0.0,0.114,0.0,0.257,0.0,0.075
0.0,0.28,0.0,0.0,0.12,0.242,0.05,0.0,0.068
0.0,0.018,0.285,0.0,0.352,0.0,0.316,0.0,0.002
0.005,0.037,0.382,0.0,0.219,0.0,0.032,0.0,0.0
0.0,0.254,0.0,0.319,0.0,0.0,0.0,0.24,0.0
0.0,0.284,0.0,0.328,0.0,0.016,0.0,0.004,0.0
0.0,0.0,0.324,0.0,0.0,0.0,0.031,0.348,0.016
0.0,0.002,0.255,0.0,0.185,0.136,0.489,0.0,0.0
0.0,0.0,0.241,0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.254,0.0,0.407,0.182,0.0,0.0,0.316,0.0
0.013,0.292,0.03,0.005,0.0,0.0,0.187,0.0,0.0
0.022,0.267,0.0,0.412,0.0,0.021,0.0,0.248,0.0
0.146,0.032,0.295,0.0,0.293,0.0,0.014,0.012,0.218
0.0,0.262,0.0,0.0,0.005,0.0,0.0,0.233,0.0
0.341,0.305,0.005,0.0,0.157,0.598,0.0,0.187,0.0
0.08,0.261,0.0,0.006,0.0,0.0,0.0,0.034,0.0
0.491,0.012,0.008,0.099,0.282,0.0,0.086,0.057,0.073
0.0,0.246,0.0,0.008,0.0,0.0,0.106,0.0,0.0
0.0,0.246,0.0,0.008,0.0,0.0,0.106,0.0,0.0
0.0,0.227,0.0,0.0,0.079,0.004,0.311,0.0,0.253
0.0,0.0,0.218,0.157,0.0,0.0,0.0,0.0,0.172
0.0,0.26,0.0,0.0,0.338,0.0,0.0,0.0,0.026
0.022,0.25,0.0,0.0,0.0,0.405,0.0,0.0,0.0
0.091,0.268,0.0,0.0,0.311,0.0,0.435,0.045,0.069
0.276,0.289,0.08,0.0,0.17,0.587,0.0,0.0,0.0
0.322,0.0,0.332,0.0,0.234,0.014,0.051,0.272,0.437
0.0,0.289,0.0,0.012,0.0,0.02,0.0,0.0,0.0
0.472,0.017,0.0,0.0,0.248,0.0,0.013,0.0,0.333
0.0,0.242,0.0,0.009,0.0,0.0,0.19,0.01,0.0
0.0,0.238,0.0,0.0,0.338,0.146,0.18,0.221,0.0
0.306,0.297,0.077,0.0,0.263,0.03,0.0,0.0,0.326
0.001,0.309,0.036,0.0,0.327,0.0,0.039,0.227,0.016
0.0,0.258,0.0,0.499,0.0,0.0,0.0,0.235,0.0
0.102,0.039,0.283,0.505,0.0,0.012,0.013,0.3,0.022
0.176,0.029,0.247,0.386,0.0,0.0,0.017,0.0,0.0
0.365,0.0,0.262,0.0,0.0,0.454,0.12,0.271,0.161
0.0,0.267,0.0,0.0,0.005,0.0,0.0,0.044,0.0
